user_id,item_id,rating
3825,51,5
3825,77,5
3826,1,3
3826,6,5
3826,12,4
3826,13,5
3826,18,3
3826,25,1
3826,26,3
3826,31,4
3826,73,4
3826,92,3
3827,2,5
3827,4,5
3827,19,5
3827,21,5
3827,28,5
3827,35,5
3827,37,5
3827,42,4
3827,49,4
3827,53,5
3828,0,5
3828,3,5
3828,6,1
3828,8,5
3828,17,3
3828,21,5
3828,22,5
3828,49,3
3828,53,5
3828,57,5
3829,2,5
3829,3,5
3829,7,4
3829,10,5
3829,14,5
3829,17,5
3829,27,5
3829,29,3
3829,49,3
3829,75,4
3830,1,5
3830,5,4
3830,6,5
3830,13,5
3830,16,4
3830,18,5
3830,19,5
3830,29,3
3830,33,4
3830,46,5
3831,4,4
3831,5,4
3831,7,4
3831,9,4
3831,11,3
3831,22,3
3831,26,5
3831,29,5
3831,31,4
3831,34,4
3832,8,5
3832,9,4
3832,11,4
3832,12,3
3832,17,4
3832,21,5
3832,24,3
3832,33,3
3832,38,3
3832,61,5
3833,0,2
3833,5,3
3833,9,5
3833,10,5
3833,12,3
3833,15,2
3833,23,4
3833,50,4
3833,52,2
3833,82,3
3834,4,4
3834,5,2
3834,6,4
3834,14,4
3834,18,5
3834,19,5
3834,22,3
3834,23,4
3834,28,4
3834,38,5
3835,0,5
3835,1,5
3835,2,3
3835,4,3
3835,11,5
3835,12,2
3835,19,3
3835,23,2
3835,39,2
3835,60,3
3836,4,2
3836,7,4
3836,9,4
3836,11,2
3836,13,2
3836,16,2
3836,29,4
3836,46,2
3836,49,3
3836,56,4
3837,0,3
3837,1,4
3837,10,4
3837,21,3
3837,37,4
3837,40,3
3837,49,3
3837,57,4
3837,61,4
3837,84,3
3838,2,4
3838,3,5
3838,4,3
3838,6,5
3838,8,5
3838,15,5
3838,18,3
3838,25,4
3838,38,4
3838,66,3
3839,0,5
3839,1,5
3839,5,4
3839,10,5
3839,11,5
3839,15,5
3839,24,4
3839,26,3
3839,30,5
3839,39,5
3840,0,5
3840,4,2
3840,10,4
3840,15,5
3840,18,5
3840,19,5
3840,38,4
3840,39,3
3840,44,3
3840,58,4
3841,0,4
3841,1,5
3841,5,5
3841,8,5
3841,15,5
3841,17,4
3841,28,4
3841,33,4
3841,36,4
3841,79,4
3842,4,4
3842,5,4
3842,6,4
3842,8,5
3842,13,5
3842,15,4
3842,20,3
3842,22,2
3842,24,2
3842,82,4
3843,2,5
3843,9,3
3843,14,3
3843,18,5
3843,27,4
3843,31,4
3843,36,3
3843,44,4
3843,47,4
3843,48,3
3844,1,3
3844,7,4
3844,8,5
3844,13,5
3844,17,5
3844,18,2
3844,31,5
3844,45,4
3844,48,3
3844,61,5
3845,2,5
3845,9,2
3845,11,2
3845,13,5
3845,18,4
3845,21,5
3845,29,4
3845,32,4
3845,36,3
3845,51,4
3846,8,4
3846,14,5
3846,17,4
3846,21,5
3846,22,5
3846,30,5
3846,35,5
3846,44,4
3846,54,5
3846,76,4
3847,0,3
3847,1,1
3847,4,5
3847,5,3
3847,6,5
3847,29,3
3847,36,3
3847,54,2
3847,59,2
3847,79,3
3848,3,4
3848,14,3
3848,15,5
3848,18,5
3848,22,3
3848,28,3
3848,33,3
3848,37,5
3848,42,3
3848,44,2
3849,0,5
3849,2,5
3849,6,5
3849,12,4
3849,13,5
3849,15,5
3849,37,5
3849,50,5
3849,61,5
3849,65,3
3850,1,5
3850,10,4
3850,12,5
3850,16,4
3850,19,5
3850,22,4
3850,31,5
3850,32,5
3850,50,4
3850,79,5
3851,4,5
3851,5,5
3851,18,3
3851,21,3
3851,23,2
3851,25,3
3851,30,4
3851,31,3
3851,51,5
3851,53,3
3852,7,4
3852,8,5
3852,12,1
3852,13,4
3852,15,4
3852,26,3
3852,29,5
3852,30,2
3852,36,4
3852,46,3
3853,4,5
3853,6,5
3853,9,5
3853,18,2
3853,25,2
3853,33,5
3853,38,2
3853,45,4
3853,46,3
3853,54,5
3854,5,5
3854,6,5
3854,9,5
3854,10,5
3854,21,5
3854,26,4
3854,31,4
3854,32,4
3854,33,5
3854,60,3
3855,0,5
3855,7,5
3855,8,5
3855,10,4
3855,11,4
3855,15,4
3855,20,3
3855,36,3
3855,45,3
3855,75,4
3856,0,1
3856,2,4
3856,6,4
3856,7,5
3856,13,4
3856,14,4
3856,18,5
3856,24,3
3856,26,4
3856,44,3
3857,0,4
3857,2,3
3857,7,3
3857,12,2
3857,13,5
3857,17,4
3857,19,5
3857,24,2
3857,92,5
3857,98,3
3858,2,2
3858,15,2
3858,19,2
3858,21,1
3858,22,4
3858,33,1
3858,35,1
3858,43,5
3858,54,1
3858,82,1
3859,4,5
3859,6,5
3859,8,4
3859,19,4
3859,31,3
3859,33,5
3859,34,3
3859,36,5
3859,49,4
3859,89,3
3860,0,5
3860,1,5
3860,2,5
3860,7,4
3860,9,5
3860,10,4
3860,25,5
3860,27,5
3860,75,3
3860,93,4
3861,2,5
3861,3,5
3861,11,5
3861,13,5
3861,20,5
3861,23,5
3861,27,5
3861,37,4
3861,42,1
3861,62,4
3862,1,2
3862,7,5
3862,8,5
3862,12,3
3862,16,3
3862,22,3
3862,29,3
3862,56,4
3862,59,3
3862,72,3
3863,0,5
3863,8,5
3863,12,5
3863,15,5
3863,16,5
3863,24,4
3863,35,5
3863,40,4
3863,41,5
3863,63,4
3864,1,3
3864,4,3
3864,8,5
3864,11,3
3864,19,5
3864,43,4
3864,46,2
3864,54,2
3864,59,1
3864,64,3
3865,8,4
3865,10,5
3865,22,5
3865,25,1
3865,27,5
3865,33,3
3865,34,2
3865,59,1
3865,61,3
3865,82,2
3866,2,3
3866,3,5
3866,5,5
3866,14,5
3866,16,5
3866,17,5
3866,25,5
3866,26,3
3866,27,4
3866,47,5
3867,4,1
3867,7,4
3867,9,5
3867,12,3
3867,20,3
3867,23,3
3867,30,2
3867,38,1
3867,65,4
3867,91,2
3868,1,4
3868,5,3
3868,7,3
3868,13,3
3868,15,4
3868,22,3
3868,25,4
3868,39,3
3868,48,3
3868,90,2
3869,0,5
3869,3,4
3869,4,5
3869,12,5
3869,24,5
3869,37,5
3869,43,1
3869,47,5
3869,51,4
3869,99,4
3870,3,1
3870,4,5
3870,5,1
3870,7,5
3870,10,5
3870,22,4
3870,23,3
3870,26,3
3870,29,3
3870,34,2
3871,6,1
3871,7,3
3871,9,2
3871,11,5
3871,17,1
3871,23,3
3871,26,4
3871,34,2
3871,53,3
3871,62,3
3872,1,5
3872,3,3
3872,10,3
3872,11,3
3872,16,3
3872,22,3
3872,23,5
3872,28,4
3872,49,2
3872,63,5
3873,0,5
3873,1,3
3873,3,5
3873,9,4
3873,21,3
3873,23,3
3873,41,4
3873,62,4
3873,78,5
3873,87,3
3874,3,5
3874,6,5
3874,7,4
3874,15,5
3874,16,1
3874,25,4
3874,30,3
3874,37,5
3874,61,5
3874,86,3
3875,1,2
3875,4,1
3875,6,5
3875,17,1
3875,24,5
3875,26,4
3875,30,4
3875,48,3
3875,52,1
3875,61,5
3876,0,1
3876,1,5
3876,2,4
3876,6,1
3876,7,4
3876,10,4
3876,12,3
3876,36,5
3876,48,1
3876,54,5
3877,0,5
3877,10,2
3877,13,4
3877,20,3
3877,25,3
3877,33,5
3877,35,1
3877,41,5
3877,70,3
3877,95,1
3878,1,3
3878,3,3
3878,13,3
3878,20,3
3878,21,3
3878,26,5
3878,30,3
3878,43,4
3878,44,3
3878,58,5
3879,4,1
3879,11,5
3879,13,1
3879,21,5
3879,25,5
3879,29,5
3879,32,1
3879,56,5
3879,59,1
3879,61,5
3880,1,5
3880,5,5
3880,8,5
3880,10,5
3880,15,4
3880,16,3
3880,36,5
3880,39,4
3880,50,3
3880,51,4
3881,5,3
3881,6,5
3881,9,5
3881,10,4
3881,16,1
3881,22,5
3881,26,4
3881,53,5
3881,60,1
3881,64,4
3882,4,3
3882,6,2
3882,7,3
3882,8,3
3882,15,2
3882,16,2
3882,29,5
3882,33,5
3882,34,3
3882,37,1
3883,0,5
3883,2,3
3883,6,4
3883,7,5
3883,10,4
3883,15,5
3883,20,2
3883,22,5
3883,33,3
3883,58,5
3884,2,5
3884,3,5
3884,10,5
3884,21,5
3884,24,4
3884,26,5
3884,32,5
3884,35,4
3884,63,5
3884,75,5
3885,0,5
3885,1,2
3885,12,4
3885,13,3
3885,17,3
3885,24,4
3885,29,3
3885,36,2
3885,50,4
3885,65,4
3886,7,5
3886,8,5
3886,9,5
3886,10,5
3886,12,2
3886,13,2
3886,14,5
3886,26,5
3886,31,5
3886,35,5
3887,5,4
3887,6,5
3887,10,3
3887,13,2
3887,21,4
3887,24,3
3887,31,3
3887,34,4
3887,35,4
3887,56,1
3888,1,3
3888,5,4
3888,11,4
3888,15,5
3888,19,4
3888,36,5
3888,39,3
3888,49,3
3888,56,2
3888,60,1
3889,5,4
3889,15,5
3889,16,1
3889,17,1
3889,20,3
3889,21,5
3889,22,4
3889,26,4
3889,32,5
3889,62,1
3890,5,5
3890,9,4
3890,10,5
3890,19,5
3890,30,4
3890,36,1
3890,41,5
3890,42,4
3890,47,5
3890,56,5
3891,1,4
3891,9,5
3891,10,5
3891,11,5
3891,12,3
3891,18,3
3891,26,4
3891,28,3
3891,61,4
3891,71,2
3892,1,4
3892,2,5
3892,5,5
3892,6,5
3892,7,5
3892,15,5
3892,17,3
3892,37,5
3892,42,3
3892,46,4
3893,1,4
3893,2,5
3893,3,4
3893,9,4
3893,12,4
3893,13,5
3893,22,5
3893,24,3
3893,33,4
3893,57,4
3894,0,4
3894,2,3
3894,5,5
3894,9,5
3894,11,5
3894,22,4
3894,25,4
3894,30,4
3894,43,3
3894,52,4
3895,3,5
3895,6,4
3895,11,4
3895,14,3
3895,17,2
3895,18,2
3895,19,4
3895,38,4
3895,42,3
3895,61,4
3896,2,3
3896,4,1
3896,5,4
3896,8,4
3896,9,5
3896,10,5
3896,11,5
3896,37,4
3896,42,3
3896,48,3
3897,6,5
3897,9,5
3897,11,5
3897,12,4
3897,15,5
3897,17,5
3897,18,5
3897,28,5
3897,78,5
3897,99,5
3898,3,5
3898,8,4
3898,11,4
3898,12,5
3898,16,5
3898,23,4
3898,29,4
3898,41,5
3898,57,3
3898,69,5
3899,0,4
3899,1,5
3899,3,2
3899,4,5
3899,7,5
3899,15,5
3899,16,5
3899,44,5
3899,46,4
3899,47,5
3900,1,4
3900,2,1
3900,3,1
3900,6,1
3900,11,1
3900,16,1
3900,20,1
3900,21,1
3900,24,1
3900,86,1
3901,6,5
3901,9,3
3901,11,3
3901,12,3
3901,16,3
3901,21,3
3901,22,3
3901,27,3
3901,45,5
3901,47,3
3902,2,5
3902,4,5
3902,7,4
3902,9,5
3902,11,4
3902,17,3
3902,23,4
3902,27,4
3902,39,3
3902,98,3
3903,0,4
3903,3,4
3903,12,4
3903,14,3
3903,15,5
3903,20,3
3903,53,5
3903,56,3
3903,61,5
3903,66,3
3904,2,5
3904,3,2
3904,5,2
3904,12,3
3904,28,2
3904,31,5
3904,33,4
3904,61,4
3904,78,4
3904,90,1
3905,2,3
3905,3,3
3905,16,5
3905,18,5
3905,23,5
3905,24,2
3905,30,3
3905,37,4
3905,58,5
3905,68,2
3906,0,5
3906,1,5
3906,6,5
3906,9,5
3906,11,5
3906,12,5
3906,21,5
3906,22,5
3906,39,3
3906,57,5
3907,5,5
3907,7,3
3907,13,5
3907,15,5
3907,30,5
3907,33,4
3907,35,5
3907,46,3
3907,75,3
3907,91,2
3908,3,4
3908,6,5
3908,17,5
3908,18,3
3908,20,3
3908,25,4
3908,27,5
3908,40,5
3908,57,3
3908,73,5
3909,0,5
3909,3,5
3909,6,4
3909,7,5
3909,8,1
3909,22,5
3909,25,4
3909,40,1
3909,41,3
3909,59,1
3910,4,1
3910,5,3
3910,6,3
3910,8,5
3910,13,5
3910,15,5
3910,21,5
3910,24,1
3910,25,4
3910,39,3
3911,3,3
3911,4,4
3911,6,2
3911,10,2
3911,13,3
3911,18,4
3911,19,5
3911,26,3
3911,44,2
3911,56,2
3912,0,5
3912,4,3
3912,6,5
3912,15,5
3912,16,3
3912,26,5
3912,42,3
3912,52,3
3912,57,3
3912,58,3
3913,3,5
3913,4,1
3913,5,4
3913,10,5
3913,11,5
3913,17,3
3913,19,5
3913,21,5
3913,37,5
3913,46,5
3914,3,3
3914,5,5
3914,8,5
3914,11,4
3914,17,2
3914,23,3
3914,24,4
3914,38,5
3914,50,5
3914,87,3
3915,0,5
3915,1,4
3915,2,4
3915,4,1
3915,7,5
3915,10,1
3915,26,5
3915,42,1
3915,65,3
3915,67,3
3916,0,4
3916,2,4
3916,10,4
3916,11,3
3916,12,2
3916,28,3
3916,68,2
3916,78,3
3916,80,3
3916,86,3
3917,5,2
3917,13,5
3917,17,1
3917,18,3
3917,21,2
3917,24,1
3917,25,5
3917,39,1
3917,71,2
3917,72,3
3918,3,5
3918,9,4
3918,18,5
3918,25,4
3918,27,5
3918,29,3
3918,32,5
3918,41,5
3918,53,4
3918,72,5
3919,1,1
3919,4,1
3919,8,1
3919,10,1
3919,12,1
3919,16,1
3919,28,1
3919,32,1
3919,33,1
3919,87,1
3920,0,2
3920,3,3
3920,5,5
3920,8,5
3920,12,5
3920,19,5
3920,20,5
3920,25,3
3920,29,5
3920,73,4
3921,0,5
3921,2,3
3921,6,4
3921,7,5
3921,19,3
3921,24,4
3921,25,3
3921,27,1
3921,63,1
3921,99,1
3922,3,5
3922,9,5
3922,10,5
3922,13,5
3922,16,2
3922,19,3
3922,24,1
3922,30,3
3922,33,5
3922,53,5
3923,2,3
3923,3,2
3923,4,5
3923,5,3
3923,49,3
3923,50,2
3923,51,4
3923,71,3
3923,74,1
3923,94,2
3924,0,4
3924,6,5
3924,8,5
3924,9,5
3924,11,5
3924,16,4
3924,19,5
3924,23,5
3924,37,5
3924,97,3
3925,5,4
3925,7,3
3925,16,3
3925,17,3
3925,22,3
3925,27,4
3925,29,3
3925,31,3
3925,74,3
3925,81,3
3926,6,5
3926,7,5
3926,8,2
3926,10,5
3926,11,3
3926,12,2
3926,13,3
3926,14,3
3926,52,3
3926,58,5
3927,4,5
3927,5,4
3927,6,5
3927,9,4
3927,10,4
3927,11,5
3927,19,5
3927,47,4
3927,57,5
3927,71,5
3928,3,4
3928,8,5
3928,9,4
3928,15,5
3928,18,4
3928,23,4
3928,28,3
3928,35,2
3928,37,4
3928,58,3
3929,5,3
3929,6,3
3929,12,1
3929,13,2
3929,27,3
3929,30,3
3929,38,1
3929,40,3
3929,48,4
3929,49,2
3930,1,3
3930,2,2
3930,4,5
3930,7,4
3930,14,5
3930,15,5
3930,17,5
3930,21,5
3930,37,3
3930,46,3
3931,4,1
3931,9,4
3931,10,3
3931,11,5
3931,13,5
3931,23,4
3931,25,5
3931,46,5
3931,61,5
3931,77,5
3932,0,5
3932,2,5
3932,4,5
3932,7,2
3932,14,5
3932,16,4
3932,23,1
3932,28,5
3932,29,4
3932,69,1
3933,5,4
3933,6,2
3933,8,5
3933,14,3
3933,22,5
3933,23,4
3933,45,3
3933,73,5
3933,79,1
3933,92,1
3934,1,5
3934,6,4
3934,11,5
3934,16,2
3934,21,5
3934,22,3
3934,30,5
3934,38,1
3934,70,3
3934,91,2
3935,1,4
3935,11,3
3935,12,3
3935,13,3
3935,18,1
3935,24,4
3935,28,3
3935,39,2
3935,45,4
3935,63,2
3936,3,4
3936,9,4
3936,20,5
3936,22,4
3936,23,4
3936,32,5
3936,40,3
3936,47,4
3936,52,4
3936,95,5
3937,3,4
3937,5,4
3937,15,4
3937,17,1
3937,22,5
3937,23,1
3937,33,1
3937,51,4
3937,52,1
3937,58,1
3938,4,1
3938,5,4
3938,6,2
3938,11,3
3938,15,5
3938,18,5
3938,46,3
3938,47,4
3938,57,4
3938,72,1
3939,1,5
3939,3,5
3939,8,5
3939,19,5
3939,20,5
3939,27,5
3939,33,5
3939,34,4
3939,36,3
3939,42,4
3940,2,5
3940,4,2
3940,8,5
3940,9,5
3940,22,5
3940,23,1
3940,30,4
3940,33,2
3940,35,1
3940,39,3
3941,0,5
3941,2,4
3941,3,5
3941,4,5
3941,12,5
3941,16,3
3941,21,5
3941,31,3
3941,39,3
3941,77,5
3942,1,4
3942,2,5
3942,7,3
3942,10,2
3942,16,1
3942,20,4
3942,28,1
3942,33,1
3942,48,4
3942,95,3
3943,0,5
3943,2,2
3943,3,2
3943,4,1
3943,5,5
3943,10,5
3943,16,5
3943,38,1
3943,59,1
3943,75,1
3944,5,3
3944,6,5
3944,7,2
3944,11,3
3944,15,3
3944,20,5
3944,29,5
3944,63,1
3944,71,2
3944,77,1
3945,2,5
3945,9,5
3945,21,3
3945,23,4
3945,27,4
3945,30,2
3945,37,5
3945,69,1
3945,75,3
3945,77,2
3946,3,4
3946,6,4
3946,18,4
3946,24,4
3946,25,4
3946,45,1
3946,47,3
3946,48,3
3946,53,5
3946,72,3
3947,1,5
3947,6,5
3947,12,5
3947,18,5
3947,23,5
3947,24,5
3947,26,3
3947,59,5
3947,64,2
3947,72,3
3948,2,4
3948,3,5
3948,15,4
3948,21,5
3948,22,5
3948,25,4
3948,31,5
3948,42,3
3948,63,5
3948,97,2
3949,1,4
3949,4,4
3949,10,2
3949,11,3
3949,17,4
3949,19,4
3949,21,4
3949,23,3
3949,28,2
3949,48,3
3950,4,5
3950,5,5
3950,13,4
3950,14,5
3950,22,4
3950,28,3
3950,30,5
3950,34,5
3950,72,2
3950,76,4
3951,4,4
3951,8,5
3951,11,5
3951,12,5
3951,13,5
3951,30,2
3951,33,5
3951,42,2
3951,52,5
3951,54,5
3952,10,4
3952,16,3
3952,22,3
3952,31,4
3952,38,4
3952,39,3
3952,60,2
3952,61,5
3952,65,3
3952,72,3
3953,0,4
3953,2,2
3953,13,1
3953,22,5
3953,26,2
3953,27,2
3953,28,3
3953,29,2
3953,51,5
3953,67,5
3954,9,5
3954,14,5
3954,22,5
3954,28,5
3954,29,5
3954,32,5
3954,33,5
3954,35,5
3954,50,5
3954,55,5
3955,0,5
3955,1,5
3955,5,4
3955,9,5
3955,24,3
3955,26,5
3955,68,3
3955,78,3
3955,85,3
3955,97,3
3956,0,4
3956,12,3
3956,13,3
3956,15,3
3956,20,4
3956,29,3
3956,32,5
3956,37,3
3956,38,5
3956,91,5
3957,1,4
3957,5,3
3957,7,3
3957,15,4
3957,16,4
3957,32,3
3957,37,4
3957,51,4
3957,53,4
3957,88,4
3958,1,4
3958,3,3
3958,4,5
3958,5,3
3958,6,4
3958,10,3
3958,43,5
3958,48,2
3958,63,2
3958,70,2
3959,3,5
3959,6,3
3959,9,5
3959,11,3
3959,19,5
3959,25,4
3959,27,1
3959,37,4
3959,43,5
3959,84,3
3960,0,5
3960,1,3
3960,4,4
3960,6,3
3960,12,3
3960,15,3
3960,19,5
3960,29,1
3960,34,3
3960,37,5
3961,2,3
3961,5,3
3961,6,5
3961,7,5
3961,9,3
3961,12,3
3961,20,4
3961,22,4
3961,29,3
3961,55,1
3962,2,5
3962,7,5
3962,8,3
3962,17,5
3962,25,4
3962,29,3
3962,38,5
3962,51,3
3962,63,3
3962,75,5
3963,0,2
3963,2,5
3963,11,4
3963,12,2
3963,18,5
3963,30,4
3963,32,5
3963,37,5
3963,41,2
3963,49,4
3964,2,4
3964,3,4
3964,4,3
3964,5,4
3964,8,3
3964,15,3
3964,19,4
3964,24,4
3964,29,4
3964,57,3
3965,0,5
3965,1,4
3965,2,5
3965,6,1
3965,14,2
3965,21,3
3965,25,5
3965,30,2
3965,38,5
3965,43,2
3966,0,4
3966,3,3
3966,4,5
3966,5,1
3966,7,4
3966,17,3
3966,21,3
3966,22,5
3966,38,1
3966,96,3
3967,5,4
3967,8,2
3967,11,3
3967,12,1
3967,14,2
3967,19,2
3967,20,3
3967,21,3
3967,24,1
3967,26,2
3968,0,3
3968,1,5
3968,4,1
3968,9,4
3968,20,3
3968,22,5
3968,31,3
3968,34,1
3968,37,5
3968,49,5
3969,1,4
3969,4,5
3969,7,5
3969,13,4
3969,17,2
3969,21,2
3969,25,5
3969,37,5
3969,39,2
3969,40,4
3970,2,5
3970,6,5
3970,7,5
3970,18,2
3970,21,1
3970,29,3
3970,30,4
3970,36,5
3970,41,5
3970,45,3
3971,3,5
3971,5,5
3971,7,4
3971,12,1
3971,15,5
3971,21,3
3971,51,1
3971,59,1
3971,63,1
3971,82,3
3972,2,5
3972,3,5
3972,6,2
3972,10,5
3972,12,5
3972,20,5
3972,23,5
3972,55,5
3972,58,4
3972,97,3
3973,1,1
3973,7,3
3973,9,3
3973,10,4
3973,11,3
3973,12,4
3973,22,4
3973,26,3
3973,41,3
3973,94,4
3974,2,5
3974,5,4
3974,9,5
3974,12,3
3974,13,5
3974,24,3
3974,25,5
3974,35,3
3974,56,3
3974,59,3
3975,0,5
3975,3,1
3975,5,1
3975,8,4
3975,10,4
3975,15,5
3975,19,5
3975,23,5
3975,60,4
3975,95,4
3976,0,3
3976,1,4
3976,5,4
3976,8,4
3976,11,4
3976,13,5
3976,16,3
3976,22,4
3976,27,3
3976,29,2
3977,1,4
3977,3,5
3977,9,5
3977,13,5
3977,15,3
3977,26,4
3977,27,5
3977,41,5
3977,42,3
3977,43,2
3978,0,5
3978,1,5
3978,12,1
3978,13,5
3978,14,5
3978,21,5
3978,25,3
3978,36,4
3978,88,3
3978,92,3
3979,0,2
3979,10,5
3979,14,3
3979,17,3
3979,25,5
3979,32,3
3979,37,5
3979,39,3
3979,41,5
3979,72,3
3980,3,4
3980,6,4
3980,15,5
3980,17,5
3980,25,5
3980,26,3
3980,34,5
3980,43,3
3980,56,3
3980,74,3
3981,0,4
3981,2,5
3981,4,2
3981,10,4
3981,13,4
3981,22,5
3981,30,3
3981,33,1
3981,38,4
3981,53,5
3982,3,1
3982,5,2
3982,16,5
3982,20,5
3982,21,5
3982,34,5
3982,52,1
3982,54,2
3982,62,3
3982,76,5
3983,9,1
3983,12,1
3983,16,1
3983,17,1
3983,30,1
3983,40,1
3983,44,1
3983,50,1
3983,68,1
3983,70,1
3984,1,4
3984,7,3
3984,8,4
3984,13,3
3984,16,3
3984,18,4
3984,35,3
3984,39,4
3984,47,5
3984,63,5
3985,0,5
3985,1,1
3985,14,4
3985,15,3
3985,16,2
3985,17,3
3985,22,5
3985,40,3
3985,48,5
3985,56,5
3986,2,5
3986,5,5
3986,6,5
3986,7,5
3986,8,5
3986,15,5
3986,18,5
3986,40,5
3986,53,5
3986,66,5
3987,6,5
3987,11,3
3987,14,3
3987,25,3
3987,26,3
3987,28,2
3987,29,2
3987,30,1
3987,32,3
3987,38,1
3988,2,5
3988,3,5
3988,7,5
3988,14,5
3988,24,5
3988,27,5
3988,39,5
3988,48,5
3988,50,5
3988,67,5
3989,2,5
3989,7,5
3989,9,5
3989,13,3
3989,15,5
3989,16,4
3989,17,3
3989,20,3
3989,32,1
3989,42,5
3990,1,5
3990,7,5
3990,18,5
3990,22,5
3990,24,5
3990,33,5
3990,35,5
3990,51,5
3990,68,5
3990,95,5
3991,6,4
3991,9,5
3991,10,5
3991,13,5
3991,19,3
3991,21,5
3991,23,4
3991,26,5
3991,57,5
3991,72,5
3992,3,3
3992,9,5
3992,11,5
3992,20,3
3992,21,4
3992,22,3
3992,26,3
3992,39,4
3992,43,4
3992,55,3
3993,0,5
3993,1,5
3993,3,5
3993,5,4
3993,9,5
3993,10,5
3993,24,5
3993,28,5
3993,31,5
3993,35,4
3994,4,5
3994,9,2
3994,10,2
3994,24,2
3994,26,4
3994,27,3
3994,33,2
3994,49,4
3994,53,4
3994,95,4
3995,2,4
3995,6,2
3995,14,4
3995,21,5
3995,23,5
3995,25,3
3995,29,5
3995,35,3
3995,72,4
3995,74,3
3996,0,5
3996,1,5
3996,3,2
3996,6,5
3996,8,5
3996,16,4
3996,34,3
3996,36,5
3996,60,2
3996,62,3
3997,2,5
3997,4,5
3997,14,5
3997,18,3
3997,23,4
3997,25,3
3997,28,5
3997,35,3
3997,84,3
3997,99,3
3998,0,5
3998,1,5
3998,2,4
3998,4,5
3998,8,5
3998,12,4
3998,28,4
3998,50,5
3998,71,5
3998,93,3
3999,1,5
3999,2,5
3999,4,1
3999,15,3
3999,17,1
3999,18,3
3999,24,1
3999,51,1
3999,71,3
3999,79,2
4000,3,5
4000,7,3
4000,8,5
4000,13,1
4000,22,5
4000,34,4
4000,40,1
4000,64,4
4000,65,3
4000,83,2
4001,2,4
4001,3,3
4001,5,3
4001,10,4
4001,14,4
4001,17,3
4001,18,3
4001,19,5
4001,21,4
4001,25,2
4002,7,5
4002,8,5
4002,9,3
4002,11,5
4002,12,3
4002,14,3
4002,17,3
4002,21,5
4002,52,2
4002,92,2
4003,6,3
4003,17,4
4003,20,4
4003,21,4
4003,29,2
4003,35,3
4003,54,5
4003,58,3
4003,62,2
4003,77,2
4004,2,3
4004,3,3
4004,5,5
4004,8,4
4004,21,3
4004,25,3
4004,27,3
4004,31,3
4004,47,5
4004,59,1
4005,0,4
4005,3,5
4005,4,4
4005,11,4
4005,12,5
4005,22,4
4005,25,5
4005,35,2
4005,38,1
4005,45,2
4006,0,3
4006,2,5
4006,4,5
4006,9,3
4006,16,5
4006,26,5
4006,31,3
4006,40,3
4006,47,3
4006,74,5
4007,1,5
4007,3,5
4007,5,5
4007,8,5
4007,14,5
4007,17,3
4007,23,4
4007,30,3
4007,36,3
4007,57,5
4008,0,4
4008,2,3
4008,3,5
4008,7,4
4008,20,5
4008,23,3
4008,25,5
4008,54,4
4008,62,4
4008,70,4
4009,3,4
4009,4,4
4009,14,5
4009,19,3
4009,25,4
4009,36,3
4009,38,1
4009,57,3
4009,76,3
4009,79,5
4010,3,5
4010,7,3
4010,8,5
4010,16,3
4010,17,4
4010,26,4
4010,27,5
4010,41,5
4010,43,4
4010,76,3
4011,0,4
4011,2,5
4011,5,4
4011,19,5
4011,21,5
4011,34,5
4011,62,4
4011,71,3
4011,77,3
4011,84,3
4012,0,3
4012,6,5
4012,7,3
4012,12,5
4012,21,2
4012,25,3
4012,27,5
4012,32,2
4012,60,3
4012,79,5
4013,7,5
4013,12,2
4013,18,4
4013,28,2
4013,36,2
4013,39,2
4013,41,4
4013,45,5
4013,59,1
4013,94,2
4014,1,3
4014,10,3
4014,24,3
4014,32,3
4014,35,2
4014,36,3
4014,38,4
4014,39,2
4014,40,3
4014,68,2
4015,0,4
4015,2,2
4015,4,1
4015,7,2
4015,21,2
4015,26,5
4015,29,4
4015,61,5
4015,71,3
4015,89,1
4016,3,5
4016,5,5
4016,6,4
4016,8,5
4016,9,4
4016,12,5
4016,28,3
4016,32,4
4016,44,4
4016,77,3
4017,3,5
4017,6,5
4017,7,3
4017,10,4
4017,12,3
4017,13,5
4017,15,5
4017,24,3
4017,29,3
4017,48,5
4018,3,3
4018,4,4
4018,8,5
4018,12,3
4018,18,4
4018,29,3
4018,42,2
4018,46,3
4018,73,5
4018,89,3
4019,5,5
4019,9,5
4019,12,5
4019,16,5
4019,20,5
4019,35,5
4019,47,5
4019,48,4
4019,50,5
4019,64,5
4020,1,5
4020,6,4
4020,12,5
4020,15,3
4020,23,2
4020,27,4
4020,30,5
4020,40,5
4020,43,5
4020,44,5
4021,2,3
4021,4,5
4021,5,3
4021,7,3
4021,13,4
4021,14,5
4021,17,4
4021,20,5
4021,34,4
4021,49,1
4022,3,5
4022,4,5
4022,8,5
4022,12,5
4022,17,2
4022,21,5
4022,29,3
4022,31,5
4022,86,3
4022,88,5
4023,1,5
4023,4,5
4023,5,5
4023,6,2
4023,10,4
4023,14,5
4023,17,1
4023,22,4
4023,30,3
4023,97,1
4024,3,5
4024,4,1
4024,5,5
4024,6,1
4024,12,4
4024,14,4
4024,28,4
4024,46,4
4024,60,3
4024,70,5
4025,1,4
4025,5,3
4025,7,2
4025,8,3
4025,10,5
4025,12,5
